,comp1,comp2,label
0,-1.259468303384687,21.274883694384755,0
1,7.957613937196219,-20.76869749948556,1
2,6.991924072679829,-9.955988221628877,2
3,-15.906103823905472,3.3324646220930894,3
4,23.306866953637556,4.269060118224773,4
5,-14.087088502550662,7.9144483441480045,5
6,21.363408792961394,5.288340332310731,6
7,-2.9526078426020743,-21.071666372823362,7
8,-5.255142785478781,1.1833607375151642,8
9,-5.480198590276107,8.076322693600565,9
10,11.215079152007009,16.91986166727477,0
11,3.00918540478779,-11.994809482122955,1
12,-2.4141936852348427,-4.851663495887619,2
13,-23.25561957873587,-1.906754106123471,3
14,24.456732792463864,2.661290060861381,4
15,-1.4007235739510708,-15.861295388702462,5
16,17.16667637402363,-2.389205094162267,6
17,5.6160582649899125,-12.926354219168191,7
18,-2.845157126339558,-14.289637836462889,8
19,-13.771360855460545,8.8464067876239,9
20,6.435366808042505,19.477104868776077,0
21,0.02586847815448853,-10.337037527459499,1
22,-8.088838041212691,-8.811957434006546,2
23,-19.189783130919494,-4.51553642285137,3
24,17.53877038435979,4.627726288912668,4
25,6.111417052076257,-5.461901983985251,5
26,21.334216644480446,8.105428360450311,6
27,4.775847683393474,-5.181392474651842,7
28,0.4447304286382216,-7.381744146862997,8
29,-14.534226188302172,9.432622267663856,9
30,0.2409266577715917,26.593013653236742,0
31,-13.630449239074538,7.370623535080823,9
32,-5.020240475885118,-3.598293077937085,5
33,-6.030019868381348,-11.217759749203475,5
34,18.0065499543468,3.4746843854105367,6
35,-3.1855744432761157,-9.590169275449524,5
36,6.134360093381822,15.899977453461382,0
37,-13.375006880171023,9.993782342676074,9
38,-0.01803897329819855,-11.679003695546653,8
39,-20.743855558139277,12.822921755952054,9
40,-4.388884282600416,-10.773905018715412,8
41,25.045084104854105,0.7712300762268752,4
42,2.8245307968781166,-9.286922314014571,1
43,5.6638138079246705,-10.36867521993362,7
44,-3.5640985994893075,-18.920437225525973,7
45,-20.851995386355146,3.0781633013012453,3
46,3.009720863001841,-11.390421433208255,5
47,1.64400852066403,-10.738075626949838,1
48,5.0184790453902615,20.774684564675496,0
49,3.9385952329266134,20.88214236720017,0
50,0.9825043635611214,-6.804781253433677,2
51,6.26538600982476,-7.259270988312887,2
52,6.897604040501663,-13.321297977308669,7
53,1.6728793383928555,-9.991355719133635,8
54,10.710405778077973,-9.208364858639216,2
55,10.322779384841413,13.990155905375804,0
56,3.2539941121445253,-9.593459339320697,1
57,6.6599968003321495,-11.723522432373883,2
58,22.426660821281594,10.557021221185135,6
59,-19.406631090395745,-8.135231963777654,3
60,-23.56550495684467,3.6212559036676066,3
61,4.7700058609254965,-11.743513005566745,7
62,-23.892068062928008,0.592827544923466,3
63,-21.561377861914874,-8.819548669052514,3
64,28.18162464016687,7.426998513550069,4
65,21.3916473507225,11.176553334811848,6
66,21.36459957469112,8.28825065196591,6
67,14.768497878221751,17.14187668175814,6
68,19.446584886823967,-4.410855478394354,4
69,-7.711830714718512,-19.187838195567476,9
70,7.914311372852197,-10.85570688225642,1
71,-6.150653401931932,-5.705777098685103,5
72,6.308080108950468,20.102189328748853,0
73,-18.424397362643564,11.801829430328844,9
74,-1.2758152052593608,0.9670537133826593,5
75,2.9903650460553353,-9.24056946350265,2
76,2.7498088731603105,-11.291074898624743,8
77,6.56454739062026,-13.927234330247936,2
78,-3.4294585169296914,22.843585458010946,0
79,-1.26483899557538,23.8024584896728,0
80,0.19166220533056813,-15.574502530660848,1
81,1.3372853718467475,-19.623354332953824,7
82,21.696103696322258,7.17553009943853,6
83,-20.242242341006005,-5.35702553408505,3
84,-3.730311995084419,-2.3269324695518065,2
85,7.499054142389688,-20.864221792440674,1
86,6.524913023013371,-3.7144220152714382,7
87,18.20044449865805,-13.212954108349324,4
88,22.068796549072676,2.2351706105767817,6
89,-24.096079780095714,-1.8128510866984158,3
90,3.135182655057535,-14.100672221024826,1
91,-20.606030195359555,-14.85944993918817,3
92,-20.175482298554456,12.002428703310164,9
93,12.558693667987994,-20.237288681299173,1
94,-0.15721917157116663,-17.464982981862967,7
95,20.13907836944617,-4.6848056808173215,6
96,3.115040380166153,-10.382005627328784,8
97,22.568149446885716,0.6865816548964099,4
98,-24.68563393674557,-5.2155162633453855,3
99,19.922256174322776,-19.197568015281668,1
100,22.772326730672322,4.986718023362521,4
101,8.557607972125954,23.516913517970934,0
102,-0.013975008031542202,-3.9064431751546365,5
103,-14.336280514060661,-23.071798590072053,3
104,24.50237213573705,1.268468531764389,6
105,-16.437780882357796,11.554030257157107,9
106,18.068338122524267,-1.4116518572241528,6
107,-0.7919466029109038,-9.227776156227302,1
108,3.6819601765094503,-11.339713280651443,7
109,0.8559485603819903,-7.073052845952695,5
110,16.832210889807605,-1.3880837513751056,4
111,18.748063075767302,2.6905226269848845,4
112,2.3697456304537012,-17.657910012776984,7
113,-2.004217177263047,-10.532678626811679,2
114,3.6108423317925826,-11.306379452332322,8
115,2.8354127628367705,-7.487241516204535,2
116,-4.984616861520458,-4.535662853519857,2
117,-3.186861756188562,-16.20147122525056,5
118,0.29033260821323553,-15.94615724905882,7
119,-11.92859627518944,11.51782148855142,9
120,-3.3199897588381497,-3.6741728429396967,5
121,16.710687622232104,-12.116906413336318,4
122,0.049902280439069926,-18.768920537017422,8
123,-3.6522180944696165,-14.980891654246035,8
124,24.507037007449004,1.2244819905165412,4
125,-16.191293649754865,-0.519785008754302,9
126,7.6530917752142,21.089389415348847,0
127,1.7710578750938277,-10.770880753151289,8
128,-15.354970860398995,13.881227163641615,9
129,4.319653825656068,-15.587817594586499,8
130,2.017143262574447,24.135919759273968,0
131,-3.9070415479673493,3.828910564286315,1
132,-8.442300032355734,-7.619614844128769,2
133,-19.63267808900089,-11.996241417273282,3
134,18.41761406834667,-14.954132948507404,4
135,-0.9930175486592818,-13.182853370428068,5
136,14.555747322879647,17.149468825798575,6
137,1.069637472303619,-17.97534837710348,7
138,1.2114557195627713,-5.260104369807458,8
139,-18.29792440105192,14.034170806055293,9
140,3.5609625497367876,21.52902386150648,0
141,2.801754922812808,-7.266306312308174,1
142,-10.02792029705397,-11.593354271395919,2
143,-26.954983016444483,0.8162812082978734,3
144,22.41645203990432,-10.872647208767331,4
145,-4.345161370253288,-17.564692986388902,5
146,18.00501933718736,10.40258399665298,6
147,4.874822676213831,-20.39925537390605,7
148,4.2090829598280655,-0.21655612386611706,8
149,-18.429516764083708,11.876406987276031,9
150,8.081885288910872,22.2766043268683,0
151,-2.2305194619025808,-2.515586609174693,1
152,-12.028991994032811,-14.18588709772497,2
153,-16.92859788545281,-8.002736675013825,3
154,19.64133734134906,-12.4154782422941,4
155,6.280503585791751,-2.2409577909607106,5
156,20.02451515322708,6.832914052078896,6
157,3.8598294180088693,-19.633990659299187,7
